0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0003 003e 0001 0000 1040 0000 0000 0000
0000020 0040 0000 0000 0000 3660 0000 0000 0000
0000030 0000 0000 0040 0038 000d 0040 001d 001c
0000040 0006 0000 0004 0000 0040 0000 0000 0000
0000050 0040 0000 0000 0000 0040 0000 0000 0000
0000060 02d8 0000 0000 0000 02d8 0000 0000 0000
0000070 0008 0000 0000 0000 0003 0000 0004 0000
0000080 0318 0000 0000 0000 0318 0000 0000 0000
0000090 0318 0000 0000 0000 001c 0000 0000 0000
00000a0 001c 0000 0000 0000 0001 0000 0000 0000
00000b0 0001 0000 0004 0000 0000 0000 0000 0000
00000c0 0000 0000 0000 0000 0000 0000 0000 0000
00000d0 05f0 0000 0000 0000 05f0 0000 0000 0000
00000e0 1000 0000 0000 0000 0001 0000 0005 0000
00000f0 1000 0000 0000 0000 1000 0000 0000 0000
0000100 1000 0000 0000 0000 0141 0000 0000 0000
0000110 0141 0000 0000 0000 1000 0000 0000 0000
0000120 0001 0000 0004 0000 2000 0000 0000 0000
0000130 2000 0000 0000 0000 2000 0000 0000 0000
0000140 00c4 0000 0000 0000 00c4 0000 0000 0000
0000150 1000 0000 0000 0000 0001 0000 0006 0000
0000160 2df0 0000 0000 0000 3df0 0000 0000 0000
0000170 3df0 0000 0000 0000 0220 0000 0000 0000
0000180 0228 0000 0000 0000 1000 0000 0000 0000
0000190 0002 0000 0006 0000 2e00 0000 0000 0000
00001a0 3e00 0000 0000 0000 3e00 0000 0000 0000
00001b0 01c0 0000 0000 0000 01c0 0000 0000 0000
00001c0 0008 0000 0000 0000 0004 0000 0004 0000
00001d0 0338 0000 0000 0000 0338 0000 0000 0000
00001e0 0338 0000 0000 0000 0030 0000 0000 0000
00001f0 0030 0000 0000 0000 0008 0000 0000 0000
0000200 0004 0000 0004 0000 0368 0000 0000 0000
0000210 0368 0000 0000 0000 0368 0000 0000 0000
0000220 0044 0000 0000 0000 0044 0000 0000 0000
0000230 0004 0000 0000 0000 e553 6474 0004 0000
0000240 0338 0000 0000 0000 0338 0000 0000 0000
0000250 0338 0000 0000 0000 0030 0000 0000 0000
0000260 0030 0000 0000 0000 0008 0000 0000 0000
0000270 e550 6474 0004 0000 2004 0000 0000 0000
0000280 2004 0000 0000 0000 2004 0000 0000 0000
0000290 002c 0000 0000 0000 002c 0000 0000 0000
00002a0 0004 0000 0000 0000 e551 6474 0006 0000
00002b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00002d0 0000 0000 0000 0000 0010 0000 0000 0000
00002e0 e552 6474 0004 0000 2df0 0000 0000 0000
00002f0 3df0 0000 0000 0000 3df0 0000 0000 0000
0000300 0210 0000 0000 0000 0210 0000 0000 0000
0000310 0001 0000 0000 0000 6c2f 6269 3436 6c2f
0000320 2d64 696c 756e 2d78 3878 2d36 3436 732e
0000330 2e6f 0032 0000 0000 0004 0000 0020 0000
0000340 0005 0000 4e47 0055 0002 c000 0004 0000
0000350 0003 0000 0000 0000 8002 c000 0004 0000
0000360 0001 0000 0000 0000 0004 0000 0014 0000
